#query_num,input lat,input lon,city,country,state,county,airport,str,xstr,sa,postal,lat,lon,sexp_query
23,40.361,-74.664,Princeton Twp,USA,NJ,,,Witherspoon St,,357,8542,40.361,-74.664,  #TC50762 390 Witherspoon St Princeton NJ 08542 (reverse-geocode-query (scale [float]10) (position (variant point) (point (lat [double]40.361 lon [double]-74.664))))
24,42.727,-86.056,Fillmore Twp,USA,MI,,,Lincoln Rd,,4216,49423,42.727,-86.056,  #TC50762 4218 52nd St Holland MI 49423 (reverse-geocode-query (scale [float]10) (position (variant point) (point (lat [double]42.727 lon [double]-86.056))))
25,32.88,-97.112,Colleyville,USA,TX,,,Queensbury Way E,,3501,76034,32.88,-97.112,  #TC50762 3535 Queensbury Way E Colleyville TX 76034 (reverse-geocode-query (scale [float]10) (position (variant point) (point (lat [double]32.88 lon [double]-97.112))))
26,34.69,-82.816,Clemson,USA,SC,,,Wesley St,,219,29631,34.69,-82.816,  #TC50762 293 Wesley St Clemson SC 29631 (reverse-geocode-query (scale [float]10) (position (variant point) (point (lat [double]34.69 lon [double]-82.816))))
27,42.247,-71.798,Worcester,USA,MA,,,Sterling St,,50,1610,42.247,-71.798,  #TC50762 47 Sterling St Worcester MA 01610 (reverse-geocode-query (scale [float]10) (position (variant point) (point (lat [double]42.247 lon [double]-71.798))))
28,34.048,-118.261,Los Angeles,USA,CA,,,W 8th St,,829,90017,34.048,-118.261,  #TC50762 780 S Figueroa St Los Angeles CA 90017 (reverse-geocode-query (scale [float]10) (position (variant point) (point (lat [double]34.048 lon [double]-118.261))))
29,30.278,-89.76,Slidell,USA,LA,,,Eastwood Dr,,1640,70458,30.278,-89.76,  #TC50762 1649 Eastwood Dr Slidell LA 70458 (reverse-geocode-query (scale [float]10) (position (variant point) (point (lat [double]30.278 lon [double]-89.76))))
30,45.417,-122.632,Portland,USA,OR,,,SE McLoughlin Blvd,,14790,97267,45.417,-122.632,  #TC50762 14625 SE Mcloughlin Blvd Portland OR 97267 (reverse-geocode-query (scale [float]10) (position (variant point) (point (lat [double]45.417 lon [double]-122.632))))
31,47.612,-122.335,Seattle,USA,WA,,,Pine St,,601,98101,47.612,-122.335,  #TC50762 1573 6th Ave Seattle WA 98101 (reverse-geocode-query (scale [float]10) (position (variant point) (point (lat [double]47.612 lon [double]-122.335))))
32,34.088,-84.27,Alpharetta,USA,GA,,,Windward Pky,,5460,30004,34.087955,-84.27002,  #TC50762 5471 Windward Pky Alpharetta GA 30004 (reverse-geocode-query (scale [float]10) (position (variant point) (point (lat [double]34.088 lon [double]-84.27))))
33,40.72,-74.535,Bernards Twp,USA,NJ,,,Madisonville Rd,,223,7920,40.720074,-74.535042,  #TC50762 244 Madisonville Rd Basking Ridge NJ 07920 (reverse-geocode-query (scale [float]10) (position (variant point) (point (lat [double]40.72 lon [double]-74.535))))
34,37.685,-122.4,Brisbane,USA,CA,,,Old County Rd,,87,94005,37.685013,-122.400002,  #TC50762 95 Old County Rd Brisbane CA 94005 (reverse-geocode-query (scale [float]10) (position (variant point) (point (lat [double]37.685 lon [double]-122.4))))
35,42.247,-71.798,Worcester,USA,MA,,,Sterling St,,50,1610,42.247,-71.798,  #TC50762 47 Sterling St Worcester MA 01610 (reverse-geocode-query (scale [float]10) (position (variant point) (point (lat [double]42.247 lon [double]-71.798))))
36,40.666241,-73.981991,New York,USA,NY,,,7th Ave,,349,11215,40.666241,-73.981991,  # Test (reverse-geocode-query (scale [float]10) (position (variant point) (point (lat [double]40.666241 lon [double]-73.981991))))
37,40.9787,-72.5305,"Southold, Town of",USA,NY,,,Bay Ave,,3075,11952,40.9787,-72.5305,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]40.9787 lon [double]-72.5305))))"
38,40.9774,-72.5326,"Southold, Town of",USA,NY,,,Peconic Bay Blvd,,10890,11952,40.9774,-72.5326,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]40.9774 lon [double]-72.5326))))"
39,40.9742,-72.1351,"East Hampton, Town of",USA,NY,,,Meeting House Ln,,84,11930,40.9742,-72.1351,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]40.9742 lon [double]-72.1351))))"
40,40.9563,-72.5556,"Southold, Town of",USA,NY,,,Laurel Ln,,1305,11948,40.9563,-72.5556,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]40.9563 lon [double]-72.5556))))"
41,40.9577,-72.8875,"Brookhaven, Town of",USA,NY,,,Harvard Rd,,29,11786,40.9577,-72.8875,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]40.9577 lon [double]-72.8875))))"
42,40.9589,-72.9756,"Brookhaven, Town of",USA,NY,,,Greenlawn Rd,,58,11789,40.9589,-72.9756,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]40.9589 lon [double]-72.9756))))"
43,42.1687,-78.3866,"Hinsdale, Town of",USA,NY,,,N Main St,,3861,14743,42.1687,-78.3866,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]42.1687 lon [double]-78.3866))))"
44,42.1301,-77.0611,"Corning, Town of",USA,NY,,,Riter Rd,,2683,14830,42.1301,-77.0611,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]42.1301 lon [double]-77.0611))))"
45,42.1792,-78.9211,"Napoli, Town of",USA,NY,,,Tyler Whitmore Rd,,4146,14772,42.1792,-78.9211,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]42.1792 lon [double]-78.9211))))"
46,42.1286,-77.0366,South Corning,USA,NY,,,Glen Ave,,1,14830,42.1286,-77.0366,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]42.1286 lon [double]-77.0366))))"
47,42.1676,-78.3895,"Hinsdale, Town of",USA,NY,,,Virginia St,,3827,14743,42.1676,-78.3895,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]42.1676 lon [double]-78.3895))))"
48,42.1286,-77.0374,South Corning,USA,NY,,,Glen Ave,,9,14830,42.1286,-77.0374,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]42.1286 lon [double]-77.0374))))"
49,42.1676,-78.3895,"Hinsdale, Town of",USA,NY,,,Virginia St,,3827,14743,42.1676,-78.3895,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]42.1676 lon [double]-78.3895))))"
50,42.182,-78.9601,"Conewango, Town of",USA,NY,,,Cemetery Hill Rd,,4185,14772,42.182,-78.9601,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]42.182 lon [double]-78.9601))))"
51,42.1785,-78.957,"Conewango, Town of",USA,NY,,,Benson Rd,,11209,14772,42.1785,-78.957,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]42.1785 lon [double]-78.957))))"
52,42.1561,-77.9453,"Wellsville, Town of",USA,NY,,,N Hill Rd,,3564,14895,42.1561,-77.9453,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]42.1561 lon [double]-77.9453))))"
53,34.1128,-83.5853,Jefferson,USA,GA,,,Hilltop Dr,,31,30549,34.1128,-83.5853,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]34.1128 lon [double]-83.5853))))"
54,33.7268,-84.5708,Atlanta,USA,GA,,,S Monte Vista Dr SW,,5611,30331,33.7268,-84.5708,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]33.7268 lon [double]-84.5708))))"
55,38.2396,-121.301,Galt,USA,CA,,,Wilder Way,,1208,95632,38.2396,-121.301,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]38.2396 lon [double]-121.301))))"
56,34.0029,-83.6094,Winder,USA,GA,,,Sweet Apple Ln,,17,30680,34.0029,-83.6094,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]34.0029 lon [double]-83.6094))))"
57,31.7945,-81.6186,Hinesville,USA,GA,,,Wayfair Ln,,197,31313,31.7945,-81.6186,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]31.7945 lon [double]-81.6186))))"
58,33.4561,-84.0404,McDonough,USA,GA,,,N Ola Rd,,738,30252,33.4561,-84.0404,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]33.4561 lon [double]-84.0404))))"
59,34.2244,-78.0565,Leland,USA,NC,,,Old Forest Dr NE,,8673,28451,34.2244,-78.0565,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]34.2244 lon [double]-78.0565))))"
60,32.4055,-81.6866,Statesboro,USA,GA,,,Prather Rd,,2024,30461,32.4055,-81.6866,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]32.4055 lon [double]-81.6866))))"
61,32.4101,-81.6887,Statesboro,USA,GA,,,Nottingham Rd,,1823,30461,32.4101,-81.6887,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]32.4101 lon [double]-81.6887))))"
62,46.7573,-114.088,Lolo,USA,MT,,,US-12,,6600,59847,46.7573,-114.088,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]46.7573 lon [double]-114.088))))"
63,46.7632,-114.08,Lolo,USA,MT,,,US-93,,11350,59847,46.7632,-114.08,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]46.7632 lon [double]-114.08))))"
64,34.8303,-84.4086,Cherry Log,USA,GA,,,Bushy Head Rd,,133,30522,34.8303,-84.4086,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]34.8303 lon [double]-84.4086))))"
65,34.8355,-84.4139,Cherry Log,USA,GA,,,Bushy Head Rd,,537,30522,34.8355,-84.4139,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]34.8355 lon [double]-84.4139))))"
66,37.3428,-108.069,Hesperus,USA,CO,,,CR-124,,3756,81326,37.3428,-108.069,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]37.3428 lon [double]-108.069))))"
67,33.9267,-80.1557,Mayesville,USA,SC,,,N Brick Church Rd,,805,29104,33.9267,-80.1557,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]33.9267 lon [double]-80.1557))))"
68,41.2059,-95.9527,Omaha,USA,NE,,,Edward Babe Gomez Ave,,2655,68107,41.2059,-95.9527,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]41.2059 lon [double]-95.9527))))"
69,33.2385,-87.5711,Northport,USA,AL,,,Dutton Pl,,1407,35473,33.2385,-87.5711,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]33.2385 lon [double]-87.5711))))"
70,36.1098,-95.1902,Locust Grove,USA,OK,,,S 439,,13649,74352,36.1098,-95.1902,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]36.1098 lon [double]-95.1902))))"
71,41.198,-95.9485,Omaha,USA,NE,,,S 25th St,,6006,68107,41.198,-95.9485,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]41.198 lon [double]-95.9485))))"
72,44.1019,-88.0438,"Rantoul, Town of",USA,WI,,,CR-JJ,,N5875,54110,44.1019,-88.0438,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]44.1019 lon [double]-88.0438))))"
73,39.277,-81.5898,Belpre,USA,OH,,,Putnam Howe Dr,,1501,45714,39.277,-81.5898,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]39.277 lon [double]-81.5898))))"
74,38.4012,-81.494,Elkview,USA,WV,,,Indian Creek Rd,,4038,25071,38.4012,-81.494,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]38.4012 lon [double]-81.494))))"
75,32.4651,-97.7179,Granbury,USA,TX,,,Dean Ct,,200,76049,32.4651,-97.7179,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]32.4651 lon [double]-97.7179))))"
76,28.6439,-81.4021,Altamonte Springs,USA,FL,,,McNorton Rd,,1225,32714,28.6439,-81.4021,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]28.6439 lon [double]-81.4021))))"
77,37.2271,-107.796,Durango,USA,CO,,,CO-172,,187,81303,37.2271,-107.796,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]37.2271 lon [double]-107.796))))"
78,35.5496,-97.1378,Harrah,USA,OK,,,E 1010 Rd,,22028,73045,35.5496,-97.1378,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]35.5496 lon [double]-97.1378))))"
79,41.607,-73.5464,"Pawling, Town of",USA,NY,,,N Quaker Hill Rd,,703,12564,41.607,-73.5464,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]41.607 lon [double]-73.5464))))"
80,36.8047,-119.808,Fresno,USA,CA,,,N Palm Ave,,4796,93704,36.8047,-119.808,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]36.8047 lon [double]-119.808))))"
81,41.3456,-96.0213,Omaha,USA,NE,,,N 72nd St,,9505,68122,41.3456,-96.0213,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]41.3456 lon [double]-96.0213))))"
82,41.3655,-96.0243,Omaha,USA,NE,,,N 72nd St,,11706,68122,41.3655,-96.0243,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]41.3655 lon [double]-96.0243))))"
83,35.4652,-87.2623,Mt Pleasant,USA,TN,,,Lawrenceburg Hwy,,8741,38474,35.4652,-87.2623,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]35.4652 lon [double]-87.2623))))"
84,29.2655,-94.8299,Galveston,USA,TX,,,Seawall Blvd,,6300,77551,29.2655,-94.8299,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]29.2655 lon [double]-94.8299))))"
85,39.0434,-90.8699,Foley,USA,MO,,,Royal Ridge Ct,,240,63347,39.0434,-90.8699,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]39.0434 lon [double]-90.8699))))"
86,41.3303,-96.0264,Omaha,USA,NE,,,N 72nd St,,7906,68122,41.3303,-96.0264,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]41.3303 lon [double]-96.0264))))"
87,38.3775,-81.8108,St Albans,USA,WV,,,Kanawha Ter,,2211,25177,38.3775,-81.8108,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]38.3775 lon [double]-81.8108))))"
88,35.4464,-77.2829,Ayden,USA,NC,,,Hound Heaven Ln,,3711,28513,35.4464,-77.2829,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]35.4464 lon [double]-77.2829))))"
89,31.9568,-111.267,Tucson,USA,AZ,,,S Sierrita Mountain Rd,,16100,85736,31.9568,-111.267,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]31.9568 lon [double]-111.267))))"
90,30.0776,-81.5994,St Johns,USA,FL,,,Shetland Dr,,161,32259,30.0776,-81.5994,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]30.0776 lon [double]-81.5994))))"
91,33.4767,-83.8986,Covington,USA,GA,,,Pleasant Hills Ct,,20,30016,33.4767,-83.8986,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]33.4767 lon [double]-83.8986))))"
92,39.4268,-81.4103,Marietta,USA,OH,,,Greene St,,1855,45750,39.4268,-81.4103,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]39.4268 lon [double]-81.4103))))"
93,44.1147,-87.8283,Reedsville,USA,WI,,,Lake Cato Rd,,1200,54230,44.1147,-87.8283,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]44.1147 lon [double]-87.8283))))"
94,35.57,-87.1567,Mt Pleasant,USA,TN,,,N Main St,,1553,38474,35.57,-87.1567,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]35.57 lon [double]-87.1567))))"
95,35.4238,-77.3688,Ayden,USA,NC,,,Bissette Ln,,1545,28513,35.4238,-77.3688,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]35.4238 lon [double]-77.3688))))"
96,41.0315,-83.6241,Findlay,USA,OH,,,Kennsington Dr,,1400,45840,41.0315,-83.6241,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]41.0315 lon [double]-83.6241))))"
97,38.8975,-90.8742,Moscow Mills,USA,MO,,,E Cappel Rd,,4200,63362,38.8975,-90.8742,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]38.8975 lon [double]-90.8742))))"
98,35.6015,-77.4929,Greenville,USA,NC,,,Kathryn Ln,,1786,27834,35.6015,-77.4929,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]35.6015 lon [double]-77.4929))))"
99,27.5101,-82.6471,Bradenton,USA,FL,,,11th Ave NW,,8601,34209,27.5101,-82.6471,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]27.5101 lon [double]-82.6471))))"
100,41.3308,-96.0654,Omaha,USA,NE,,,Irvington Rd,,7715,68122,41.3308,-96.0654,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]41.3308 lon [double]-96.0654))))"
101,33.7605,-118.386,Rolling Hills Estates,USA,CA,,,Clear Vista Dr,,41,90274,33.7605,-118.386,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]33.7605 lon [double]-118.386))))"
102,48.410175,-122.304054,Mt Vernon,USA,WA,,,S 27th St,,1688,98274,48.410175,-122.304054,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]48.4102 lon [double]-122.304))))"
103,40.4578,-78.9048,Jackson Twp,USA,PA,,,Wagner Rd,,196,15961,40.4578,-78.9048,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]40.4578 lon [double]-78.9048))))"
104,38.9782,-78.2182,Middletown,USA,VA,,,Douglas Dr,,112,22645,38.9782,-78.2182,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]38.9782 lon [double]-78.2182))))"
105,35.3843,-79.5175,Carthage,USA,NC,,,Needhams Rd,,431,28327,35.3843,-79.5175,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]35.3843 lon [double]-79.5175))))"
106,35.3888,-79.5187,Carthage,USA,NC,,,Needhams Rd,,265,28327,35.3888,-79.5187,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]35.3888 lon [double]-79.5187))))"
107,34.7123,-86.706,Huntsville,USA,AL,,,Slaughter Rd,,619,35758,34.7123,-86.706,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]34.7123 lon [double]-86.706))))"
108,35.2401,-79.2674,Vass,USA,NC,,,White Rock Rd,,305,28394,35.2401,-79.2674,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]35.2401 lon [double]-79.2674))))"
109,48.4449,-122.825,Lopez Island,USA,WA,,,Snowberry Ln,,46,98261,48.4449,-122.825,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]48.4449 lon [double]-122.825))))"
110,40.4539,-78.5779,Cresson Twp,USA,PA,,,Level Rd,,253,15938,40.4539,-78.5779,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]40.4539 lon [double]-78.5779))))"
111,40.3384,-75.9617,Wyomissing,USA,PA,,,Reed Ave,,1030,19610,40.3384,-75.9617,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]40.3384 lon [double]-75.9617))))"
112,35.3404,-79.4319,Carthage,USA,NC,,,Dowd Rd,,597,28327,35.3404,-79.4319,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]35.3404 lon [double]-79.4319))))"
113,43.587,-96.7858,Sioux Falls,USA,SD,,,N Galaxy Ln,,3860,57107,43.587,-96.7858,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]43.587 lon [double]-96.7858))))"
114,43.5854,-96.7791,Sioux Falls,USA,SD,,,W Cayman St,,4101,57107,43.5854,-96.7791,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]43.5854 lon [double]-96.7791))))"
115,35.4584,-120.732,Atascadero,USA,CA,,,San Miguel Rd,,14505,93422,35.4584,-120.732,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]35.4584 lon [double]-120.732))))"
116,39.0726,-77.9811,Boyce,USA,VA,,,Calmes Neck Ln,,3057,22620,39.0726,-77.9811,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]39.0726 lon [double]-77.9811))))"
117,39.0963,-78.0901,Boyce,USA,VA,,,Morning Star Ln,,735,22620,39.0963,-78.0901,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]39.0963 lon [double]-78.0901))))"
118,30.4367,-88.8795,Biloxi,USA,MS,,,St Martin St,,6516,39532,30.4367,-88.8795,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]30.4367 lon [double]-88.8795))))"
119,39.052,-123.154,Ukiah,USA,CA,,,US-101,,7299,95482,39.052,-123.154,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]39.052 lon [double]-123.154))))"
120,39.2418,-123.206,Redwood Valley,USA,CA,,,N State St,,6801,95470,39.2418,-123.206,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]39.2418 lon [double]-123.206))))"
121,48.4249,-122.321,Mt Vernon,USA,WA,,,N 16th St,,430,98273,48.4249,-122.321,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]48.4249 lon [double]-122.321))))"
122,47.7266,-122.138,Redmond,USA,WA,,,Woodinville Redmond Rd NE,,14123,98052,47.7266,-122.138,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]47.7266 lon [double]-122.138))))"
