#CaseId,R.type,R.c.lat,R.c.lon,R.dir.head,R.dir.speed,R.Box.topleft.lat,R.Box.topleft.lon,R.Box.BottomRight.lat,R.Box.BottomRight.lon,Name,SearchScheme,Categories,CategoriesCount,SliceSize,ExtendedConfig,Language
181,1,40.86355,-96.6819,,,,,,,TOYS R US,,,,10,,
182,1,40.76984,-96.67401,,,,,,,LIQUOR,,,,10,,
183,1,40.81028,-96.68239,,,,,,,PET,,,,10,,
184,1,40.81351,-96.6822,,,,,,,TATTOO,,,,10,,
185,1,40.81593,-96.68234,,,,,,,RESTAURANT,,,,10,,
186,1,40.81593,-96.68234,,,,,,,RESTAURANTS,,,,10,,
187,1,40.78734,-96.64412,,,,,,,LIBRARY,,,,10,,
188,1,40.79997,-96.68965,,,,,,,HOTEL,,,,10,,
189,1,40.79897,-96.67264,,,,,,,FOOD,,,,10,,
190,1,40.84866,-96.64048,,,,,,,ICE CREAM,,,,10,,
191,1,40.81248,-96.69206,,,,,,,CAR WASH,,,,10,,
192,1,40.8659,-96.78219,,,,,,,BOWLING,,,,10,,
193,1,40.78092,-96.65374,,,,,,,BEACH,,,,10,,
194,1,40.81356,-96.69488,,,,,,,FURNITURE,,,,10,,
195,1,40.84574,-96.74504,,,,,,,AIRPORT,,,,10,,
196,1,40.8383,-96.65476,,,,,,,SMART&FINAL,,,,10,,
197,1,40.81501,-96.65611,,,,,,,Sherwin-Williams,,,,10,,
198,1,40.80305,-96.68066,,,,,,,,,,,10,,
199,1,40.81593,-96.68234,,,,,,,restaurant,,,,10,,
200,1,40.79942,-96.67281,,,,,,,bars,,,,10,,
201,1,40.79997,-96.68965,,,,,,,lodging,,,,10,,
202,1,40.80413,-96.68242,,,,,,,shopping,,,,10,,
203,1,40.80251,-96.67874,,,,,,,entertainment,,,,10,,
204,1,40.81247,-96.68492,,,,,,,banks,,,,10,,
205,1,40.81458,-96.70546,,,,,,,atm,,,,10,,
206,1,40.80727,-96.68527,,,,,,,public offices & services,,,,10,,
207,1,40.81061,-96.69969,,,,,,,travel,,,,10,,
208,1,40.79791,-96.6849,,,,,,,travel & tourism,,,,10,,
209,1,40.80261,-96.67804,,,,,,,personal services,,,,10,,
210,1,40.80432,-96.68237,,,,,,,automotive,,,,10,,
211,1,40.8123,-96.67574,,,,,,,emergency & health care,,,,10,,
212,1,40.80379,-96.68243,,,,,,,stater bros,,,,10,,
213,1,40.81352,-96.67244,,,,,,,starbuck,,,,10,,
214,1,40.80074,-96.67191,,,,,,,star buck,,,,10,,
215,1,40.79295,-96.63997,,,,,,,antiques,,,,10,,
216,1,40.79897,-96.67162,,,,,,,liquor stores,,,,10,,
217,1,40.85244,-96.65286,,,,,,,cigar,,,,10,,
218,1,40.85244,-96.65286,,,,,,,cigarette,,,,10,,
219,1,40.82805,-96.65435,,,,,,,tobacco,,,,10,,
220,1,40.80805,-96.65586,,,,,,,dealers,,,,10,,
221,1,40.80413,-96.68242,,,,,,,hardware,,,,10,,
222,1,40.78703,-96.67052,,,,,,,tools,,,,10,,
223,1,40.86994,-96.14253,,,,,,,houseware,,,,10,,
224,1,40.78118,-96.69928,,,,,,,jewelry,,,,10,,
225,1,40.80432,-96.68237,,,,,,,gas station,,,,10,,
226,1,40.80432,-96.68237,,,,,,,gas station,,,,10,,
227,1,40.80815,-96.70228,,,,,,,gas prices,,,,10,,
228,1,40.80432,-96.68237,,,,,,,gas stations/prices,,,,10,,
229,1,40.8132,-96.649706,,,,,,,verizon wireless store,,,,10,,
230,1,32.78519,-96.78107,,,,,,,pizza,,,,10,,
231,1,32.91388,-97.0077,,,,,,,Sheraton,,,,10,,
232,1,32.86121,-96.80418,,,,,,,ristorante,,,,10,,
233,1,32.79095,-96.78034,,,,,,,hotel,,,,10,,
234,1,32.82644,-96.77392,,,,,,,bar,,,,10,,
235,1,32.78444,-96.78493,,,,,,,pizzeria,,,,10,,
236,1,32.78501,-96.782,,,,,,,mexi,,,,10,,
237,1,32.76434,-97.0874,,,,,,,banco,,,,10,,
238,1,32.81847,-96.94947,,,,,,,farmacia,,,,10,,
239,1,32.78519,-96.78107,,,,,,,Pizza,,,,10,,
240,1,32.79373,-96.77708,,,,,,,Starbucks,,,,10,,
241,1,32.91388,-97.0077,,,,,,,sheraton,,,,10,,
242,1,32.87598,-96.76973,,,,,,,cinema,,,,10,,
243,1,32.91388,-97.0077,,,,,,,Sheraton,,,,10,,
244,1,32.78519,-96.78107,,,,,,,piazza,,,,10,,
245,1,32.78421,-96.78189,,,,,,,mexican,,,,10,,
246,1,32.76434,-97.0874,,,,,,,Banco,,,,10,,
247,1,32.78519,-96.78107,,,,,,,PIZZA,,,,10,,
248,1,32.81037,-96.80594,,,,,,,PIZZA HUT,,,,10,,
249,1,32.7842,-96.78608,,,,,,,SUBWAY,,,,10,,
250,1,32.79215,-96.77894,,,,,,,MCDONALDS,,,,10,,
251,1,32.79215,-96.77894,,,,,,,MCDONALD'S,,,,10,,
252,1,32.79135,-96.77388,,,,,,,POST OFFICE,,,,10,,
253,1,32.79938,-96.77641,,,,,,,BURGER KING,,,,10,,
254,1,32.78274,-96.79661,,,,,,,GOLF,,,,10,,
255,1,32.7941,-96.77658,,,,,,,GAS,,,,10,,
256,1,32.78036,-96.79664,,,,,,,MASSAGE,,,,10,,
257,1,32.81004,-96.77157,,,,,,,GAMESTOP,,,,10,,
258,1,33.09518,-96.82146,,,,,,,IKEA,,,,10,,
259,1,32.87548,-96.76978,,,,,,,TOYS R US,,,,10,,
260,1,32.76974,-96.81128,,,,,,,LIQUOR,,,,10,,
261,1,32.78434,-96.79455,,,,,,,PET,,,,10,,
262,1,32.74891,-96.68111,,,,,,,TATTOO,,,,10,,
263,1,32.81022,-96.77021,,,,,,,RESTAURANT,,,,10,,
264,1,32.78519,-96.78107,,,,,,,RESTAURANTS,,,,10,,
265,1,32.79364,-96.7799,,,,,,,LIBRARY,,,,10,,
266,1,32.79095,-96.78034,,,,,,,HOTEL,,,,10,,
267,1,32.79413,-96.75038,,,,,,,FOOD,,,,10,,
268,1,32.8005,-96.78302,,,,,,,ICE CREAM,,,,10,,
269,1,32.79043,-96.80786,,,,,,,CAR WASH,,,,10,,
270,1,32.90911,-96.72795,,,,,,,BOWLING,,,,10,,
271,1,32.79704,-96.79984,,,,,,,BEACH,,,,10,,
272,1,32.79218,-96.81796,,,,,,,FURNITURE,,,,10,,
273,1,32.78125,-96.79646,,,,,,,AIRPORT,,,,10,,
274,1,32.76812,-96.78941,,,,,,,SMART&FINAL,,,,10,,
275,1,32.78632,-96.79069,,,,,,,Sherwin-Williams,,,,10,,
276,1,32.78404,-96.78277,,,,,,,,,,,10,,
277,1,32.81022,-96.77021,,,,,,,restaurant,,,,10,,
278,1,32.80346,-96.60278,,,,,,,bars,,,,10,,
279,1,32.79095,-96.78034,,,,,,,lodging,,,,10,,
280,1,32.78345,-96.78216,,,,,,,shopping,,,,10,,
281,1,32.78407,-96.7828,,,,,,,entertainment,,,,10,,
282,1,32.78577,-96.77917,,,,,,,banks,,,,10,,
283,1,32.79095,-96.78034,,,,,,,atm,,,,10,,
284,1,32.78231,-96.78274,,,,,,,public offices & services,,,,10,,
285,1,32.78215,-96.7956,,,,,,,travel,,,,10,,
286,1,32.78407,-96.7828,,,,,,,travel & tourism,,,,10,,
287,1,32.78354,-96.78137,,,,,,,personal services,,,,10,,
288,1,32.78354,-96.7817,,,,,,,automotive,,,,10,,
289,1,32.78645,-96.78864,,,,,,,emergency & health care,,,,10,,
290,1,32.78603,-96.7769,,,,,,,stater bros,,,,10,,
291,1,32.79373,-96.77708,,,,,,,starbuck,,,,10,,
292,1,32.79373,-96.77708,,,,,,,star buck,,,,10,,
293,1,32.80131,-96.76044,,,,,,,antiques,,,,10,,
294,1,32.75028,-96.7677,,,,,,,liquor stores,,,,10,,
295,1,32.9544,-96.83735,,,,,,,cigar,,,,10,,
296,1,32.71782,-96.82287,,,,,,,cigarette,,,,10,,
297,1,32.76762,-96.76662,,,,,,,tobacco,,,,10,,
298,1,32.86389,-96.67641,,,,,,,dealers,,,,10,,
299,1,32.81518,-96.79318,,,,,,,hardware,,,,10,,
300,1,32.89672,-96.89592,,,,,,,tools,,,,10,,
301,1,32.94959,-96.80366,,,,,,,houseware,,,,10,,
302,1,32.79057,-96.7828,,,,,,,jewelry,,,,10,,
303,1,32.84708,-96.94611,,,,,,,stationery,,,,10,,
304,1,32.7941,-96.77658,,,,,,,gas station,,,,10,,
305,1,32.7941,-96.77658,,,,,,,gas station,,,,10,,
306,1,32.7851,-96.79624,,,,,,,gas prices,,,,10,,
307,1,32.7941,-96.77658,,,,,,,gas stations/prices,,,,10,,
308,1,32.7934,-96.802499,,,,,,,verizon wireless store,,,,10,,
309,1,41.84438,-87.71745,,,,,,,pizza,,,,10,,
310,1,41.74879,-88.03139,,,,,,,Sheraton,,,,10,,
311,1,41.909,-87.79967,,,,,,,ristorante,,,,10,,
312,1,41.86109,-87.70796,,,,,,,hotel,,,,10,,
313,1,41.84441,-87.71189,,,,,,,bar,,,,10,,
314,1,41.85278,-87.62438,,,,,,,pizzeria,,,,10,,
315,1,41.85221,-87.67609,,,,,,,mexi,,,,10,,
316,1,41.84436,-87.71886,,,,,,,banco,,,,10,,
317,1,41.89546,-87.71721,,,,,,,farmacia,,,,10,,
318,1,41.84438,-87.71745,,,,,,,Pizza,,,,10,,
319,1,41.84025,-87.74385,,,,,,,Starbucks,,,,10,,
320,1,41.74879,-88.03139,,,,,,,sheraton,,,,10,,
321,1,41.71139,-87.61392,,,,,,,cinema,,,,10,,
322,1,41.74879,-88.03139,,,,,,,Sheraton,,,,10,,
323,1,41.84438,-87.71745,,,,,,,piazza,,,,10,,
324,1,41.8444,-87.71302,,,,,,,mexican,,,,10,,
325,1,41.84436,-87.71886,,,,,,,Banco,,,,10,,
326,1,41.84438,-87.71745,,,,,,,PIZZA,,,,10,,
327,1,41.85199,-87.68492,,,,,,,PIZZA HUT,,,,10,,
328,1,41.84428,-87.72592,,,,,,,SUBWAY,,,,10,,
329,1,41.844,-87.705,,,,,,,MCDONALDS,,,,10,,
330,1,41.844,-87.705,,,,,,,MCDONALD'S,,,,10,,
331,1,41.84848,-87.72469,,,,,,,POST OFFICE,,,,10,,
332,1,41.84243,-87.70499,,,,,,,BURGER KING,,,,10,,
333,1,41.88966,-87.62659,,,,,,,GOLF,,,,10,,
334,1,41.85156,-87.72342,,,,,,,GAS,,,,10,,
335,1,41.89331,-87.65669,,,,,,,MASSAGE,,,,10,,
336,1,41.85203,-87.68492,,,,,,,GAMESTOP,,,,10,,
337,1,41.72593,-88.03782,,,,,,,IKEA,,,,10,,
338,1,41.94166,-87.68825,,,,,,,TOYS R US,,,,10,,
339,1,41.87635,-87.66813,,,,,,,LIQUOR,,,,10,,
340,1,41.88417,-87.70062,,,,,,,PET,,,,10,,
341,1,41.95315,-87.71845,,,,,,,TATTOO,,,,10,,
342,1,41.84418,-87.72909,,,,,,,RESTAURANT,,,,10,,
343,1,41.8444,-87.71302,,,,,,,RESTAURANTS,,,,10,,
344,1,41.87158,-87.67079,,,,,,,LIBRARY,,,,10,,
345,1,41.86109,-87.70796,,,,,,,HOTEL,,,,10,,
346,1,41.84274,-87.70986,,,,,,,FOOD,,,,10,,
347,1,41.84434,-87.72004,,,,,,,ICE CREAM,,,,10,,
348,1,41.85135,-87.73076,,,,,,,CAR WASH,,,,10,,
349,1,41.87967,-87.7943,,,,,,,BOWLING,,,,10,,
350,1,41.87767,-87.66483,,,,,,,BEACH,,,,10,,
351,1,41.81615,-87.68402,,,,,,,FURNITURE,,,,10,,
352,1,41.85766,-87.64016,,,,,,,AIRPORT,,,,10,,
353,1,41.88073,-87.72413,,,,,,,SMART&FINAL,,,,10,,
354,1,41.83672,-87.66574,,,,,,,Sherwin-Williams,,,,10,,
355,1,41.84826,-87.71364,,,,,,,,,,,10,,
356,1,41.84418,-87.72909,,,,,,,restaurant,,,,10,,
357,1,42.14576,-87.92058,,,,,,,bars,,,,10,,
358,1,41.86109,-87.70796,,,,,,,lodging,,,,10,,
359,1,41.84635,-87.71365,,,,,,,shopping,,,,10,,
360,1,41.84977,-87.71619,,,,,,,entertainment,,,,10,,
361,1,41.84444,-87.71336,,,,,,,banks,,,,10,,
362,1,41.84434,-87.72071,,,,,,,atm,,,,10,,
363,1,41.84777,-87.71489,,,,,,,public offices & services,,,,10,,
364,1,41.86032,-87.71893,,,,,,,travel,,,,10,,
365,1,41.85369,-87.70769,,,,,,,travel & tourism,,,,10,,
366,1,41.84609,-87.71364,,,,,,,personal services,,,,10,,
367,1,41.84882,-87.71487,,,,,,,automotive,,,,10,,
368,1,41.83701,-87.72431,,,,,,,emergency & health care,,,,10,,
369,1,41.85156,-87.72019,,,,,,,stater bros,,,,10,,
370,1,41.84025,-87.74385,,,,,,,starbuck,,,,10,,
371,1,41.84025,-87.74385,,,,,,,star buck,,,,10,,
372,1,41.88374,-87.65444,,,,,,,antiques,,,,10,,
373,1,42.10588,-87.97041,,,,,,,liquor stores,,,,10,,
374,1,41.88157,-87.62613,,,,,,,cigar,,,,10,,
375,1,41.77798,-87.80095,,,,,,,cigarette,,,,10,,
376,1,41.91741,-87.70908,,,,,,,tobacco,,,,10,,
377,1,41.79368,-88.05373,,,,,,,dealers,,,,10,,
378,1,41.84442,-87.71406,,,,,,,hardware,,,,10,,
379,1,41.85543,-87.78983,,,,,,,tools,,,,10,,
380,1,41.8546,-87.63321,,,,,,,houseware,,,,10,,
381,1,41.81259,-87.709,,,,,,,jewelry,,,,10,,
382,1,41.88174,-87.7808,,,,,,,stationery,,,,10,,
383,1,41.85156,-87.72342,,,,,,,gas station,,,,10,,
384,1,41.85156,-87.72342,,,,,,,gas station,,,,10,,
385,1,41.85484,-87.6845,,,,,,,gas prices,,,,10,,
386,1,41.85156,-87.72342,,,,,,,gas stations/prices,,,,10,,
387,1,41.844163,-87.71125,,,,,,,verizon wireless store,,,,10,,
388,1,40.43981,-79.9988,,,,,,,pizza,,,,10,,
389,1,40.43441,-80.00641,,,,,,,Sheraton,,,,10,,
390,1,40.43775,-79.99792,,,,,,,ristorante,,,,10,,
391,1,40.44074,-79.99695,,,,,,,hotel,,,,10,,
392,1,40.42877,-79.98017,,,,,,,bar,,,,10,,
393,1,40.47266,-80.06183,,,,,,,pizzeria,,,,10,,
394,1,40.393,-80.03691,,,,,,,mexi,,,,10,,
395,1,40.31414,-79.72392,,,,,,,banco,,,,10,,
396,1,40.43981,-79.9988,,,,,,,Pizza,,,,10,,
397,1,40.44074,-79.99695,,,,,,,Starbucks,,,,10,,
398,1,40.43441,-80.00641,,,,,,,sheraton,,,,10,,
399,1,40.39223,-80.01119,,,,,,,cinema,,,,10,,
400,1,40.43441,-80.00641,,,,,,,Sheraton,,,,10,,
401,1,40.43981,-79.9988,,,,,,,piazza,,,,10,,
402,1,40.43888,-80.00013,,,,,,,mexican,,,,10,,
403,1,40.31414,-79.72392,,,,,,,Banco,,,,10,,
404,1,40.43981,-79.9988,,,,,,,PIZZA,,,,10,,
405,1,40.42857,-79.97741,,,,,,,PIZZA HUT,,,,10,,
406,1,40.43898,-79.99927,,,,,,,SUBWAY,,,,10,,
407,1,40.44023,-79.99854,,,,,,,MCDONALDS,,,,10,,
408,1,40.44023,-79.99854,,,,,,,MCDONALD'S,,,,10,,
409,1,40.43888,-80.00013,,,,,,,POST OFFICE,,,,10,,
410,1,40.4287,-79.97974,,,,,,,BURGER KING,,,,10,,
411,1,40.5261,-80.03438,,,,,,,GOLF,,,,10,,
