#CaseId,lat,lon,
104,47.676257,-89.60681,
105,40.718663,-104.992749,
106,39.744727,-80.133093,
107,25.779134,-121.700491,
108,39.364844,-81.739571,
109,38.357329,-95.235924,
110,38.96678,-121.025476,
111,37.646,-120.766162,
112,38.359744,-105.076245,
113,39.709197,-105.195365,
114,39.742515,-97.112748,
115,32.706067,-117.864407,
116,33.874422,-115.137299,
117,36.106564,-118.15026,
118,34.13579,-122.39475,
119,37.764091,-118.59942,
120,34.212451,-118.145832,
121,34.14582,-115.750684,
122,40.843964,-121.333303,
123,37.972485,-116.933022,
124,33.747725,-87.624168,
125,41.876607,-117.3998,
126,47.676257,-89.60681,
127,40.718663,-87.624093,
128,41.890209,-117.3998,
129,47.676257,-89.60681,
130,40.718663,-104.992749,
131,39.744727,-80.133093,
132,25.779134,-121.700491,
133,39.364844,-81.739571,
134,38.357329,-95.235924,
135,38.96678,-121.025476,
136,37.646,-120.766162,
137,38.359744,-120.766162,
138,38.359744,-105.076245,
139,39.709197,-105.195365,
140,39.742515,-105.19449,
141,39.742468,-97.104812,
142,32.706416,-117.864407,
143,33.874422,-115.137299,
144,36.106564,-118.151008,
145,34.13579,-118.15026,
146,34.13579,-122.39475,
147,37.764091,-118.59942,
148,34.212451,-118.145832,
149,34.14582,-115.750684,
150,40.843964,-121.333303,
151,37.972485,-116.933022,
152,33.747725,-82.816241,
153,34.689471,-74.622033,
154,40.758055,-74.53405,
155,40.72512,-87.624093,
156,41.890209,-117.3998,
157,47.676257,-89.60681,
158,40.718663,-87.624093,
159,41.890209,-117.3998,
160,47.676257,-89.582604,
161,40.718405,-104.992749,
162,39.744727,-80.133093,
163,25.779134,-121.700491,
164,39.364844,-81.739571,
165,38.357329,-95.235924,
166,38.96678,-121.025476,
167,37.646,-120.766162,
168,38.359744,-105.076245,
169,39.709197,-105.195365,
170,39.742515,-97.104812,
171,32.706416,-97.112748,
172,32.706067,-117.864407,
173,33.874422,-115.137299,
174,36.106564,-118.151008,
175,34.13579,-118.15026,
176,34.13579,-122.39475,
177,37.764091,-118.59942,
178,34.212451,-118.156237,
179,34.145746,-115.750684,
180,40.843964,-121.333303,
181,37.972485,-116.933022,
182,33.747725,-74.53405,
183,40.72512,-121.425949,
184,38.599146,-117.193312,
185,33.133437,-77.035685,
186,38.898728,-117.729594,
187,33.559648,-121.834664,
188,39.726772,-87.624093,
189,41.890209,-117.3998,
190,47.676257,-89.60681,
191,40.718663,-87.624093,
192,41.890209,-117.3998,
193,47.676257,-89.60681,
194,40.718663,-104.992749,
195,39.744727,-80.133093,
196,25.779134,-121.700491,
197,39.364844,-81.739571,
198,38.357329,-95.235924,
199,38.96678,-121.025476,
200,37.646,-120.766162,
201,38.359744,-120.766162,
202,38.359744,-105.076245,
203,39.709197,-105.195365,
204,39.742515,-105.19449,
205,39.742468,-97.104812,
206,32.706416,-97.112748,
207,32.706067,-117.864407,
208,33.874422,-115.137299,
209,36.106564,-118.151008,
210,34.13579,-118.15026,
211,34.13579,-122.39475,
212,37.764091,-118.59942,
213,34.212451,-118.145832,
214,34.14582,-115.750684,
215,40.843964,-121.333303,
216,37.972485,-116.933022,
217,33.747725,-117.010646,
299,29.980605,-92.115453,
300,33.77876,-84.34561,
301,39.24213,-83.791267,
302,39.632271,-104.985817,
303,39.90984,-85.99644,
304,29.74382,-95.387787,
305,32.771239,-117.247004,
306,44.666431,-93.330406,
307,38.629372,-121.487022,
308,40.051079,-83.034958,
309,33.30218,-86.92972,
310,33.83387,-117.915586,
364,36.32789,-119.6397,
365,36.32789,-119.6397,
366,36.32789,-119.6397,
367,36.32789,-119.6397,
368,31.90713,-90.99557,
369,31.90713,-90.99557,
370,31.90713,-90.99557,
371,31.90713,-90.99557,
372,36.21437,-116.02165,
373,36.21437,-116.02165,
374,36.21437,-116.02165,
375,36.21437,-116.02165,
376,36.21437,-116.02165,
377,36.21437,-116.02165,
378,36.21437,-116.02165,
379,45.74074,-91.92387,
380,45.74074,-91.92387,
381,30.10098,-95.39414,
382,30.10098,-95.39414,
383,32.39519,-80.62672,
384,32.39519,-80.62672,
385,32.39519,-80.62672,
386,37.2778,-82.38271,
387,37.2778,-82.38271,
388,37.2778,-82.38271,
389,37.2778,-82.38271,
390,37.34249,-122.22018,
391,37.34249,-122.22018,
392,37.34249,-122.22018,
393,37.34249,-122.22018,
394,37.62335,-82.5535,
395,37.62335,-82.5535,
396,37.62335,-82.5535,
397,37.61874,-122.14955,
398,37.61874,-122.14955,
399,37.61874,-122.14955,
400,43.39264,-85.46814,
401,43.39264,-85.46814,
402,47.51629,-111.3166,
403,47.51629,-111.3166,
404,47.51629,-111.3166,
405,47.51629,-111.3166,
406,47.51629,-111.3166,
407,46.47886,-87.85779,
408,46.47886,-87.85779,
409,46.47886,-87.85779,
410,37.95998,-109.20944,
411,37.95998,-109.20944,
412,37.95998,-109.20944,
413,30.55442,-98.36069,
414,30.5544,-98.36068,
415,32.62418,-117.13052,
416,32.62418,-117.13052,
417,32.62418,-117.13052,
418,36.58458,-121.90039,
419,36.58458,-121.90039,
420,36.58458,-121.90039,
421,36.58458,-121.90039,
422,36.58458,-121.90039,
423,36.58458,-121.90039,
424,36.58458,-121.90039,
425,36.58458,-121.90039,
426,37.79996,-121.92038,
427,37.79996,-121.92038,
428,37.79996,-121.92038,
429,37.79996,-121.92038,
430,37.79996,-121.92038,
431,37.79996,-121.92038,
432,33.69708,-117.895,
433,33.69708,-117.895,
434,29.50242,-98.68521,
435,29.56925,-98.54813,
436,40.80936,-75.62972,
437,34.8691,-82.26488,
438,42.54903,-72.13247,
439,40.31665,-74.05842,
440,47.31483,-122.30854,
441,44.09826,-69.38331,
442,42.12193,-71.64777,
443,33.41636,-86.69597,
444,33.41633,-86.69635,
445,37.92399,-122.49961,
446,41.93447,-88.29303,
447,44.85553,-93.24018,
448,40.77358,-86.38496,
449,27.58771,-99.45564,
450,29.70558,-95.42927,
451,33.68108,-117.79808,
452,40.43727,-111.90472,
453,33.60884,-117.62219,
454,32.94848,-97.07657,
455,36.78716,-76.10183,
456,36.78716,-76.10183,
457,36.78716,-76.10183,
458,36.78716,-76.10183,
459,35.61974,-81.1501,
460,36.53695,-121.90885,
461,32.40434,-111.0463,
462,32.40434,-111.0463,
463,32.40434,-111.0463,
464,32.40434,-111.0463,
465,35.57658,-120.79276,
466,35.55351,-120.75107,
467,35.20709,-120.60843,
468,35.20709,-120.60843,
469,37.29701,-121.75794,
470,37.29545,-121.76494,
471,45.33635,-122.55549,
472,45.33635,-122.55549,
473,34.56074,-97.99706,
474,38.38609,-75.07362,
475,25.94127,-97.50197,
476,25.94127,-97.50197,
477,35.5608,-97.64552,
478,25.9618,-97.51016,
479,37.21152,-121.84814,
480,39.27137,-121.01073,
481,38.24974,-122.96642,
482,39.45157,-121.28296,
483,39.45157,-121.28296,
484,34.15331,-117.68841,
485,29.81363,-95.72945,
486,29.59057,-95.61184,
487,37.90899,-84.54508,
488,37.90931,-84.55673,
489,38.18649,-85.74618,
490,38.18649,-85.74618,
491,29.46296,-98.35784,
492,29.46172,-98.35875,
493,48.53611,-122.05808,
494,48.53611,-122.05808,
495,34.22267,-80.68187,
496,34.22267,-80.68187,
497,34.22267,-80.68187,
498,38.63071,-90.6538,
499,38.63071,-90.6538,
500,38.63071,-90.6538,
501,32.36141,-106.77415,
502,32.36141,-106.77415,
503,32.36141,-106.77415,
504,32.86517,-96.93588,
505,32.86459,-96.93524,
506,42.74889,-73.85404,
507,36.38361,-76.07254,
508,33.41678,-83.21417,
509,33.41515,-83.21398,
510,33.41352,-83.21379,
511,32.85636,-97.31299,
512,32.86258,-97.31407,
513,38.29399,-104.60879,
514,38.21997,-104.61606,
515,38.21997,-104.61606,
516,38.0173,-84.51561,
517,38.0173,-84.51561,
518,38.0173,-84.51561,
519,38.0173,-84.51561,
520,38.0173,-84.51561,
521,35.46645,-97.51472,
522,35.46645,-97.51472,
523,35.46645,-97.51472,
524,39.99816,-82.88473,
525,39.99816,-82.88473,
526,39.9985,-82.89009,
527,39.9985,-82.89009,
528,39.9985,-82.89009,
529,43.14807,-89.36305,
530,43.14807,-89.36305,
531,39.9963,-86.13023,
532,39.99629,-86.13062,
533,33.64275,-117.6273,
534,33.64269,-117.6268,
535,33.64263,-117.6263,
536,33.5794,-117.73636,
537,33.5794,-117.73636,
538,33.5794,-117.73636,
539,33.5794,-117.73636,
540,33.5794,-117.73636,
541,33.7062,-117.77351,
542,33.7062,-117.77351,
543,34.5511,-112.44572,
544,34.5511,-112.44572,
545,38.41414,-122.54634,
546,38.41414,-122.54634,
547,38.41414,-122.54634,
548,38.41414,-122.54634,
549,38.41414,-122.54634,
550,38.41414,-122.54634,
551,36.94265,-121.72661,
552,36.94265,-121.72661,
553,38.41698,-90.6819,
554,38.41698,-90.6819,
555,30.17768,-93.25821,
556,30.17768,-93.25821,
557,30.17768,-93.25821,
558,30.17768,-93.25821,
559,30.17768,-93.25821,
560,33.14764,-96.7835,
561,33.61375,-117.8768,
562,33.61691,-117.87794,
563,33.61691,-117.87794,
564,31.20006,-81.48032,
565,31.20006,-81.48032,
566,37.22981,-107.86041,
567,37.22981,-107.86041,
568,37.22981,-107.86041,
569,37.22981,-107.86041,
570,37.22981,-107.86041,
571,37.22981,-107.86041,
572,38.08866,-122.51741,
573,38.08866,-122.51741,
574,35.58971,-82.52968,
575,33.52198,-117.6825,
576,33.52198,-117.6825,
577,48.09028,-90.70343,
578,48.08727,-90.74159,
579,40.91988,-76.09729,
580,40.91988,-76.09729,
581,29.56047,-98.63795,
582,32.21786,-96.02445,
583,32.21786,-96.02445,
584,32.21786,-96.02445,
585,39.05045,-84.49185,
586,38.38262,-122.35315,
587,38.38262,-122.35315,
588,36.3726,-75.82865,
589,36.3726,-75.82865,
590,43.59255,-90.86276,
591,43.5936,-90.87063,
592,45.35681,-122.61535,
593,45.35681,-122.61535,
594,37.23606,-119.15794,
595,37.23606,-119.15794,
596,37.23606,-119.15794,
597,37.23606,-119.15794,
598,37.32409,-121.81176,
599,37.32409,-121.81176,
600,37.52373,-122.00016,
601,35.3481,-97.5321,
602,35.3481,-97.5321,
603,27.36095,-82.47243,
604,35.63397,-92.30739,
605,35.63397,-92.30739,
606,35.63397,-92.30739,
607,39.91343,-105.03764,
608,38.18055,-97.09778,
609,29.50861,-98.32622,
610,33.36512,-117.07435,
611,33.36512,-117.07435,
612,33.36512,-117.07435,
613,34.09582,-118.60848,
614,34.09582,-118.60848,
615,37.24072,-76.79939,
616,37.24072,-76.79939,
617,37.24072,-76.79939,
618,38.33885,-122.52382,
619,38.33885,-122.52382,
620,38.33885,-122.52382,
621,38.33885,-122.52382,
622,38.33885,-122.52382,
623,42.65978,-70.61564,
624,42.65949,-70.61602,
625,30.31771,-95.29628,
626,30.31771,-95.29628,
627,30.31765,-95.30193,
628,41.12059,-81.80377,
629,41.12059,-81.80377,
630,47.55064,-116.29485,
631,47.54982,-116.29492,
632,40.18405,-85.4243,
633,40.18405,-85.4243,
634,33.69002,-117.82861,
635,33.69227,-117.82664,
636,33.69002,-117.82861,
637,33.69227,-117.82664,
638,32.69974,-114.60308,
639,32.69974,-114.60308,
640,32.69974,-114.60308,
641,32.69974,-114.60308,
642,32.69974,-114.60308,
643,32.69974,-114.60308,
644,32.69974,-114.60308,
645,37.38167,-122.21819,
646,37.92356,-122.50122,
647,37.92447,-122.50065,
648,33.58169,-117.59273,
649,33.58169,-117.59273,
650,35.20459,-89.89477,
651,35.1776,-89.89683,
652,43.05751,-73.80441,
653,43.05751,-73.80441,
654,39.50817,-121.48043,
655,39.50817,-121.48043,
656,40.09442,-93.61329,
657,29.31209,-98.39013,
658,29.31209,-98.39013,
659,42.97963,-77.61091,
660,42.97963,-77.61091,
661,37.52375,-122.00071,
662,37.52375,-122.00071,
663,37.52375,-122.00071,
664,35.37578,-118.96534,
665,35.37578,-118.96534,
666,29.58992,-98.58474,
667,29.58833,-98.58255,
668,46.29945,-119.37895,
669,46.29945,-119.37895,
670,46.29945,-119.37895,
671,29.10397,-82.03098,
672,29.10397,-82.03098,
673,29.10397,-82.03098,
674,29.10397,-82.03098,
675,33.77847,-91.24164,
676,29.60508,-98.53456,
677,29.60508,-98.53456,
678,29.60508,-98.53456,
679,29.60508,-98.53456,
680,29.52929,-98.58127,
681,29.52942,-98.58198,
682,41.06793,-111.93347,
683,41.06793,-111.93347,
684,42.44256,-90.78259,
685,42.44256,-90.78259,
686,42.44256,-90.78259,
687,33.96032,-117.58179,
688,33.96032,-117.58179,
689,33.96032,-117.58179,
690,33.96032,-117.58179,
691,35.59775,-120.56512,
692,38.53485,-120.72976,
693,38.51842,-120.80195,
694,36.87545,-82.16652,
695,36.87403,-82.16625,
696,34.09931,-117.60841,
697,34.09912,-117.56916,
698,37.3202,-121.94773,
699,30.4319,-86.65782,
700,35.32644,-119.10512,
701,29.4834,-98.32784,
702,29.4834,-98.32784,
703,38.91038,-76.19769,
704,33.764,-118.19916,
705,33.76367,-118.19844,
706,33.76367,-118.19844,
707,38.0854,-122.51408,
708,38.0854,-122.51408,
709,38.08536,-122.51393,
710,30.25999,-97.78876,
711,30.25999,-97.78876,
712,40.09263,-79.06306,
713,40.09263,-79.06306,
714,40.09263,-79.06306,
715,40.09263,-79.06306,
716,38.0072,-122.27823,
717,38.0072,-122.27823,
718,38.0072,-122.27823,
719,38.0072,-122.27823,
720,33.63684,-117.68416,
721,33.63684,-117.68416,
722,33.3182,-117.24667,
723,37.4217,-122.14159,
724,37.42136,-122.14218,
725,37.42102,-122.14277,
726,37.42068,-122.14336,
727,37.42068,-122.14336,
728,38.62939,-90.20679,
729,38.62939,-90.20679,
730,38.62939,-90.20679,
731,38.62939,-90.20679,
732,32.1495,-110.91224,
733,32.1495,-110.91224,
734,32.1495,-110.91224,
735,32.1495,-110.91224,
736,32.1495,-110.91224,
737,32.1495,-110.91224,
738,32.1495,-110.91224,
739,33.64707,-117.81098,
740,33.64707,-117.81098,
741,33.64707,-117.81098,
742,34.74403,-120.27861,
743,34.74403,-120.27861,
744,34.74403,-120.27861,
745,34.74403,-120.27861,
746,45.4347,-122.71416,
747,45.43482,-122.71396,
748,45.43482,-122.71396,
749,45.43482,-122.71396,
750,34.1495,-118.23109,
751,34.1495,-118.23109,
752,34.1495,-118.23109,
753,36.5682,-93.48156,
754,36.5682,-93.48156,
755,41.05364,-85.09669,
756,41.01849,-85.07318,
757,40.98334,-85.04967,
758,37.13193,-76.41454,
759,37.13193,-76.41454,
760,37.13193,-76.41454,
761,37.13193,-76.41454,
762,37.13193,-76.41454,
763,39.08081,-94.49278,
764,39.06093,-94.5014,
765,38.43642,-122.35203,
766,38.38317,-122.30658,
767,38.42511,-122.33682,
768,38.42511,-122.33682,
769,39.67906,-105.91473,
770,39.67906,-105.91473,
771,39.67906,-105.91473,
772,39.67906,-105.91473,
773,39.67906,-105.91473,
774,39.67906,-105.91473,
775,37.93358,-121.29428,
776,37.93358,-121.29428,
777,37.93358,-121.29428,
778,44.56656,-123.27787,
779,38.94561,-92.32565,
780,33.60964,-117.581,
781,33.60964,-117.581,
782,33.60964,-117.581,
783,33.60964,-117.581,
784,41.49305,-81.68669,
785,41.49324,-81.68654,
786,41.49324,-81.68654,
787,41.49324,-81.68654,
788,38.87248,-104.40622,
789,38.87248,-104.40622,
790,37.90062,-122.51475,
791,37.89866,-122.51318,
792,37.90062,-122.51475,
793,37.89866,-122.51318,
794,37.89866,-122.51318,
795,37.89866,-122.51318,
796,32.94247,-117.23656,
797,32.94254,-117.23675,
798,33.42306,-117.61504,
799,33.42306,-117.61504,
800,33.42306,-117.61504,
801,33.42306,-117.61504,
802,33.42306,-117.61504,
803,33.98852,-118.47513,
804,33.98563,-118.47264,
805,39.22579,-76.85921,
806,38.80344,-121.18957,
807,38.80344,-121.18957,
808,33.62041,-117.64715,
809,29.39036,-98.6969,
851,41.28006,-72.437782,
852,39.284962,-84.539909,
853,41.595242,-87.186234,
854,29.548441,-95.685287,
855,34.072447,-118.246981,
856,34.113338,-118.239197,
857,42.481689,-71.173203,
858,42.424122,-83.187759,
859,30.078809,-95.4161,
860,34.161659,-118.255562,
861,34.441017,-93.211075,
862,43.137824,-71.763652,
863,41.890461,-87.62516,
864,33.767839,-118.1206,
865,39.734718,-86.200821,
866,30.643913,-90.910833,
867,40.099887,-83.094285,
868,30.233321,-81.56716,
869,42.032619,-70.9981,
870,33.316971,-111.69149,
871,40.123704,-74.0513,
872,34.052467,-117.952205,
873,37.520456,-77.518344,
874,38.39669,-121.444572,
875,35.44327,-89.810298,
876,38.95214,-84.856429,
877,37.67437,-77.46891,
878,30.00931,-95.54511,
879,36.05114,-115.260773,
880,40.672779,-111.863182,
881,32.71051,-96.647209,
882,38.495308,-77.982063,
883,21.37212,-157.885117,
884,33.967152,-118.03302,
885,41.532108,-93.61261,
886,34.194153,-84.206357,
887,29.444071,-98.691353,
888,44.299367,-93.274715,
889,33.61158,-111.96218,
890,40.568089,-74.270683,
891,40.611019,-73.978867,
892,41.086788,-74.129532,
893,38.990891,-76.958771,
894,44.492343,-121.234092,
895,41.87501,-87.62762,
896,40.710777,-73.386223,
897,38.97179,-76.841331,
898,38.797218,-76.801361,
899,29.71909,-95.3815,
900,36.22495,-91.71779,
901,47.60643,-122.560944,
902,29.492411,-98.526443,
903,35.314883,-81.217682,
904,36.065109,-87.410667,
905,38.275737,-122.670318,
906,40.42881,-74.2124,
907,36.136904,-80.273759,
908,38.64698,-121.510096,
909,30.311939,-97.748528,
910,34.94469,-81.95991,
911,37.49374,-77.558792,
912,38.145634,-121.329375,
913,40.715163,-74.046931,
914,33.078019,-96.819156,
915,36.354351,-86.481377,
916,32.707877,-96.990642,
917,33.811531,-118.297943,
918,40.727079,-74.30914,
919,33.53529,-117.031799,
920,37.12331,-93.353371,
921,40.647258,-74.02147,
922,41.29776,-73.281921,
923,35.280849,-80.93129,
924,42.483332,-71.47514,
925,20.884534,-156.341509,
926,31.14767,-97.830785,
960,40.9787,-72.5305,
961,40.9774,-72.5326,
962,40.9742,-72.1351,
963,40.9563,-72.5556,
964,40.9577,-72.8875,
965,40.9589,-72.9756,
966,42.1687,-78.3866,
967,42.1301,-77.0611,
968,42.1792,-78.9211,
969,42.1286,-77.0366,
970,42.1676,-78.3895,
971,42.1286,-77.0374,
972,42.1676,-78.3895,
973,42.182,-78.9601,
974,42.178497,-78.956444,
975,42.156097,-77.946167,
976,34.1128,-83.5853,
977,33.7268,-84.5708,
978,38.2396,-121.301,
979,34.0029,-83.6094,
980,31.794821,-81.618431,
981,33.455879,-84.040405,
982,34.2244,-78.0565,
983,32.405621,-81.686966,
984,32.4101,-81.6887,
985,46.7573,-114.088,
986,46.7632,-114.08,
987,34.8303,-84.4086,
988,34.8355,-84.4139,
989,37.3428,-108.069,
990,33.9267,-80.1557,
991,41.205593,-95.952698,
992,33.2385,-87.5711,
993,36.1098,-95.1902,
994,41.198,-95.9485,
995,44.101898,-88.043213,
996,39.277,-81.5898,
997,38.4012,-81.494,
998,32.4651,-97.7179,
999,28.6439,-81.4021,
1000,37.2271,-107.796,
1001,35.5496,-97.1378,
1002,41.607,-73.5464,
1003,36.8047,-119.808,
1004,41.346695,-96.022118,
1005,41.3655,-96.0243,
1006,35.4652,-87.2623,
1007,29.2655,-94.8299,
1008,39.0434,-90.8699,
1009,41.3303,-96.0264,
1010,38.3775,-81.8108,
1011,35.4464,-77.2829,
1012,31.9568,-111.267,
1013,30.0776,-81.5994,
1014,33.4767,-83.8986,
1015,39.4268,-81.4103,
1016,44.1147,-87.8283,
1017,35.57,-87.1567,
1018,35.4238,-77.3688,
1019,41.0315,-83.6241,
1020,38.8975,-90.8742,
1021,35.6015,-77.4929,
1022,27.5101,-82.6471,
1023,41.3308,-96.0654,
1024,33.7605,-118.386,
1025,48.4102,-122.304,
1026,40.4578,-78.9048,
1027,38.977257,-78.21904,
1028,35.3843,-79.5175,
1029,35.3888,-79.5187,
1030,34.7123,-86.706,
1031,35.2401,-79.2674,
1032,48.444721,-122.824844,
1033,40.4539,-78.5779,
1034,40.3384,-75.9617,
1035,35.3404,-79.4319,
1036,43.587,-96.7858,
1037,43.5854,-96.7791,
1038,35.4584,-120.732,
1039,39.0726,-77.9811,
1040,39.0963,-78.0901,
1041,30.4367,-88.8795,
1042,39.052,-123.154,
1043,39.2418,-123.206,
1044,48.4249,-122.321,
1045,47.7266,-122.138,
1046,48.4118,-122.276,
1047,38.5928,-122.447,
1048,46.3294,-114.197,
1049,33.7126,-84.6636,
1050,39.1068,-78.2592,
1051,38.977833,-123.047722,
1052,35.3417,-79.412,
1053,48.4516,-122.831,
1054,47.7347,-122.154,
1055,39.0753,-77.9842,
1056,33.5376,-117.077,
1057,43.6991,-96.7406,
1058,35.718559,-120.581909,
1059,35.718407,-120.637283,
1060,39.943298,-122.46981,
1061,45.2557,-122.579,
1062,45.276,-122.569,
1063,35.388,-79.5533,
1064,48.408573,-122.285049,
1065,40.771,-111.895,
1066,33.7113,-84.6609,
1067,43.647,-97.0889,
1068,43.5718,-116.478,
1069,35.026,-83.8516,
1070,34.6429,-86.5407,
1071,43.5725,-116.547,
1072,45.1448,-112.686,
1073,48.4108,-122.292,
1074,39.0897,-94.6356,
1075,40.4006,-80.093,
1076,48.0957,-122.92,
1077,48.4207,-122.33,
1078,36.5919,-98.8672,
1079,38.4749,-122.032,
1080,48.5284,-122.26,
1081,34.624,-86.5445,
1082,40.156471,-105.890114,
1083,45.3508,-122.597,
1084,34.6745,-86.5395,
1085,41.2182,-73.0646,
1086,38.447,-121.915,
1087,38.4457,-121.913,
1088,43.5733,-116.548,
1089,43.5742,-116.548,
1090,40.0114,-122.407,
1091,32.7097,-117.164,
1092,34.7573,-86.6713,
1093,34.7565,-86.6643,
1094,40.0183,-122.409,
1095,34.0673,-84.0058,
1096,48.0916,-122.922,
1097,48.0886,-122.928,
1098,48.0913,-122.925,
1099,36.2924,-93.2664,
1100,41.2499,-73.0499,
1101,45.3371,-122.621,
1102,35.5565,-77.3253,
1103,35.5567,-77.3286,
1104,35.5546,-77.3281,
1105,35.2413,-79.2072,
1106,35.244,-79.2007,
1107,42.918541,-88.766685,
1108,42.915901,-88.90464,
1109,42.919399,-88.735611,
1110,42.921116,-88.714531,
1111,42.92617,-88.774918,
1112,42.930107,-88.680382,
1113,42.928879,-88.77433,
1114,42.929039,-89.00396,
1115,42.924206,-88.571831,
1116,42.929039,-88.645653,
1117,42.93441,-88.94899,
1118,42.935181,-88.986404,
1119,42.937485,-88.661324,
1120,42.936195,-88.802094,
1121,42.935757,-88.814705,
1122,42.866955,-88.080605,
1123,42.867157,-88.081932,
1124,42.96925,-88.28791,
1125,42.950172,-88.330086,
1126,42.991604,-88.361145,
1127,42.991982,-88.365929,
1128,43.140129,-88.507027,
1129,43.140541,-88.504517,
1130,43.140549,-88.504303,
1131,43.140594,-88.504257,
1132,43.126114,-88.495316,
1133,43.123489,-88.495392,
1134,43.126747,-88.295479,
1135,43.119995,-88.302216,
1136,43.121658,-88.301933,
1137,43.123795,-88.301819,
1138,43.123177,-88.302696,
1139,43.12191,-88.300034,
1140,43.149525,-88.229004,
1141,43.150192,-88.229576,
1142,43.113873,-88.277885,
1143,43.03973,-88.289452,
1144,43.131573,-88.507347,
1145,43.134521,-88.506699,
1146,42.977478,-88.37883,
1147,42.977413,-88.378807,
1148,43.00882,-88.320602,
1149,43.011269,-88.32209,
1150,43.00864,-88.323364,
1151,43.009109,-88.324852,
1152,43.011375,-88.321999,
1153,42.87151,-88.434067,
1154,42.871929,-88.433746,
1156,42.975697,-88.247398,
1157,43.997597,-89.200111,
1158,43.99337,-89.359306,
1159,43.994411,-89.40818,
1160,43.994755,-89.220222,
1161,43.994904,-89.238945,
1162,43.994293,-89.25296,
1163,43.995884,-89.501747,
1164,43.996231,-89.24028,
1165,43.996857,-89.459602,
1166,43.997528,-89.201836,
1167,43.997551,-89.195656,
1168,43.993805,-88.9067,
1169,43.99398,-89.100761,
1170,20.224585,-155.769058,
1171,20.226091,-155.77504,
1172,20.231644,-155.804001,
1173,40.731556,-73.868362,
1174,40.731441,-73.868134,
1175,40.731358,-73.867966,
1176,40.731407,-73.868065,
1177,40.731342,-73.867935,
1178,40.731155,-73.867561,
1179,40.73114,-73.867538,
1180,40.731701,-73.86866,
1181,40.731606,-73.868462,
1182,19.518801,-155.920044,
1183,19.52039,-155.919083,
1184,19.648394,-156.00473,
1185,19.800339,-155.986221,
1186,19.799953,-156.001938,
1187,19.800377,-156.00238,
1188,19.803379,-156.003052,
1189,19.804558,-156.005432,
1190,19.803596,-156.002014,
1191,19.803047,-156.004837,
1192,19.803503,-156.006622,
1193,19.803629,-156.006546,
1194,19.80526,-156.004669,
1195,19.802895,-156.00853,
1196,19.802559,-156.008514,
1197,20.238144,-155.822067,
1198,20.237406,-155.821747,
1199,20.231644,-155.804001,
1200,20.224585,-155.769058,
1201,20.226091,-155.77504,
1202,41.820496,-88.148079,
1203,41.954391,-88.0317,
1204,41.781487,-88.232094,
1205,20.023445,-155.670197,
1206,20.023516,-155.67009,
1207,20.024265,-155.671051,
1208,20.02459,-155.671997,
1209,20.024652,-155.672073,
1210,20.02401,-155.670044,
1211,20.023197,-155.671005,
1212,20.023966,-155.671051,
1213,20.024332,-155.670395,
1214,20.025188,-155.671021,
1215,20.015099,-155.669861,
1216,20.013836,-155.668945,
1217,20.014832,-155.669174,
1218,20.02496,-155.663788,
1219,20.015255,-155.315094,
1220,20.013784,-155.671066,
1221,20.023991,-155.670074,
1222,19.347935,-154.985046,
1250,36.32789,-119.6397,
1251,36.21437,-116.02165,
1252,32.62418,-117.13052,
1253,45.33635,-122.55549,
1254,39.67906,-105.91473,
1255,37.93358,-121.29428,
