#Type/ SubType,Name OnBoard,Code OnBoard,Compressed Code OnBoard,Name OffBoard,Compressed Code OffBoard,Server Codes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,Travel & Tourism,8,9000,Travel & Tourism,airport,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
item,Airports,0,9001,Airports,ALA,XLB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
item,Border Crossing,1,9002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
item,Buses,2,9003,Buses,ALB,XLC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
item,Car Rental,3,9004,Car Rental,ALC,XLD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
item,Historical Sites,4,9005,Historical Sites,ALD,XBU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
item,Parking,5,9006,Parking,ALE,XM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
item,Restroom & Rest Areas,6,9007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
item,Tourist Attractions,7,9008,Tourist Attractions,ALF,XBP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
item,Tourist Info,8,9009,Tourist Info,ALG,XLI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
item,Train Stations,9,9010,Train Stations,ALH,XLJ|XLQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
item,Other Travel & Tourism,10,9011,Other Travel & Tourism,ALJ,XLA|XLK|XLL|XLO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,Personal Services,9,10000,Personal Services,community,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
item,Barbers,0,10001,Barbers,AIMA,XIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
item,Beauty Salons,1,10002,Beauty Salons,AIMB,XIB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
item,Copy Services,2,10003,Copy Services,AIMC,XDA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
item,Dentists,3,10004,Dentists,AIC,XGB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
item,Doctors & Clinics,4,10005,Doctors & Clinics,AIMD,XGC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
item,Medical Services,5,10006,Emergency Medical Services,AID,XGD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
item,Eyecare,6,10007,Eyecare,AIME,XGH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
item,Hospitals,7,10008,Hospitals,AIE,XIC|XID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
item,Laundries & Cleaners,8,10009,Laundries & Cleaners,AIF,XIC|XID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
item,Mailing & Shipping Services,9,10010,Mailing & Shipping Services,AIG,XDB,,,,,,,,,,,,,,,,,,,,XEABO,XEABP,XEABQ,XEABR,XEABS,XEABT,XEABU,XEABV,XEABW,XEABX,XEABY,XEABZ,XEACA,XEACB,XEACC,XEACF,XEACG,XEACH,XEACI,XEACJ,XEACK,XEACL,XEACM,XEACN,XEBA,XEBAA,XEBAB,XEBAC,XEBAD,XEBAE,XEBAF,XEBAG,XEBAH,XEBAI,XEBAJ,XEBAK,XEBAL,XEBAM,XEBAN,XEBAO,XEBAP,XEBAQ,XEBAR,XEBAS
item,Places of Worship,10,10011,Places of Worship,AII,XJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
item,Other Personal Services,11,10012,Other Personal Services,AIMF,XGA|XGI|XGK|XGL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,Automotive,10,11000,Automotive,carrental,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
item,Auto Care & Accessories,0,11001,Auto Care & Accessories,ACMA,XCE|XCG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
item,Auto Parts & Repair,1,11002,Auto Parts & Repair,ACA,XCB|XCC|XCH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
item,Auto Dealers,2,11003,Auto Dealers,ACB,XCD|XCJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
item,Gas Stations,3,11004,Gas Stations/Prices,ACC,XCF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
item,Other Automotive,4,11005,Other Automotive,ACD,XCA|XCI|XCK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
